carnet,nombres,apellidos,sexo,fecha_nac,profesion,celular,direccion
1001,Carlos,Diaz Martinez,M,1988-01-14,Abogado,5551001,Calle 18 #890
1002,Carlos,Ramirez Rodriguez,M,1987-09-06,Psicologo,5551002,Calle 29 #616
1003,Elena,Rodriguez Gonzalez,F,1973-01-26,Electricista,5551003,Calle 12 #899
1004,Ana,Sanchez Sanchez,F,1985-11-28,Disenador,5551004,Calle 8 #578
1005,Patricia,Perez Sanchez,F,1972-09-19,Disenador,5551005,Calle 6 #428
1006,Elena,Morales Gonzalez,F,1996-02-12,Arquitecto,5551006,Calle 47 #538
1007,Miguel,Garcia Ramirez,M,1998-01-22,Enfermero,5551007,Calle 40 #805
1008,Ana,Lopez Martinez,F,1960-06-25,Programador,5551008,Calle 32 #834
1009,Daniel,Rodriguez Garcia,M,1986-05-23,Mecanico,5551009,Calle 2 #539
1010,Juan,Garcia Garcia,M,1986-02-24,Contador,5551010,Calle 47 #920
1011,Pedro,Ramirez Lopez,M,1971-03-11,Programador,5551011,Calle 17 #718
1012,Gabriela,Rodriguez Martinez,F,1998-11-18,Analista,5551012,Calle 2 #319
1013,Carmen,Martinez Garcia,F,1990-08-27,Electricista,5551013,Calle 22 #277
1014,Fernando,Ramirez Sanchez,M,1991-02-12,Profesor,5551014,Calle 20 #134
1015,Gabriela,Perez Martinez,F,1963-07-07,Programador,5551015,Calle 14 #733
1016,Fernando,Diaz Ramirez,M,1961-01-17,Abogado,5551016,Calle 50 #315
1017,Ricardo,Sanchez Gonzalez,M,1983-06-22,Profesor,5551017,Calle 13 #777
1018,Ricardo,Ramirez Martinez,M,1996-01-19,Mecanico,5551018,Calle 22 #424
1019,Andres,Rodriguez Morales,M,2000-04-05,Abogado,5551019,Calle 45 #516
1020,Laura,Perez Lopez,F,1985-02-13,Contador,5551020,Calle 2 #738
1021,Juan,Sanchez Ramirez,M,1992-08-05,Enfermero,5551021,Calle 7 #581
1022,Juan,Garcia Rodriguez,M,1987-09-02,Chef,5551022,Calle 19 #920
1023,Ricardo,Morales Gonzalez,M,1971-06-17,Enfermero,5551023,Calle 18 #746
1024,Isabel,Sanchez Ramirez,F,1992-07-11,Mecanico,5551024,Calle 1 #491
1025,Isabel,Diaz Gonzalez,F,1960-12-19,Disenador,5551025,Calle 10 #894
1026,Maria,Martinez Morales,F,1980-12-20,Arquitecto,5551026,Calle 36 #247
1027,Sofia,Sanchez Morales,F,1966-05-09,Enfermero,5551027,Calle 49 #258
1028,Gabriela,Perez Diaz,F,2000-06-18,Analista,5551028,Calle 28 #710
1029,Patricia,Lopez Martinez,F,1978-11-15,Electricista,5551029,Calle 39 #400
1030,Maria,Martinez Lopez,F,1990-08-30,Mecanico,5551030,Calle 5 #143
1031,Jorge,Gonzalez Morales,M,1976-06-03,Analista,5551031,Calle 18 #597
1032,Fernando,Garcia Diaz,M,1960-12-06,Disenador,5551032,Calle 37 #605
1033,Pedro,Rodriguez Lopez,M,1966-11-05,Chef,5551033,Calle 18 #959
1034,Claudia,Lopez Perez,F,1977-03-09,Psicologo,5551034,Calle 20 #770
1035,Claudia,Sanchez Morales,F,1979-06-22,Programador,5551035,Calle 29 #878
1036,Isabel,Gonzalez Morales,F,1992-04-07,Psicologo,5551036,Calle 45 #325
1037,Fernando,Morales Martinez,M,1996-05-30,Enfermero,5551037,Calle 41 #716
1038,Maria,Sanchez Ramirez,F,1978-08-21,Profesor,5551038,Calle 26 #332
1039,Isabel,Lopez Gonzalez,F,1971-01-08,Profesor,5551039,Calle 2 #861
1040,Sofia,Perez Sanchez,F,1983-05-26,Enfermero,5551040,Calle 2 #537
1041,Isabel,Garcia Ramirez,F,1987-09-19,Profesor,5551041,Calle 21 #369
1042,Gabriela,Lopez Morales,F,1998-01-11,Doctor,5551042,Calle 48 #423
1043,Fernando,Gonzalez Diaz,M,1984-04-22,Arquitecto,5551043,Calle 15 #993
1044,Fernando,Ramirez Garcia,M,1987-05-29,Programador,5551044,Calle 45 #919
1045,Fernando,Garcia Perez,M,1985-07-21,Contador,5551045,Calle 38 #994
1046,Jorge,Martinez Gonzalez,M,1999-08-15,Mecanico,5551046,Calle 35 #438
1047,Luis,Rodriguez Lopez,M,1998-03-13,Electricista,5551047,Calle 11 #527
1048,Daniel,Morales Sanchez,M,1988-01-10,Abogado,5551048,Calle 38 #863
1049,Pedro,Garcia Sanchez,M,1970-08-16,Ingeniero,5551049,Calle 20 #665
1050,Miguel,Garcia Diaz,M,1965-02-06,Abogado,5551050,Calle 34 #824
1051,Isabel,Rodriguez Martinez,F,1975-05-20,Contador,5551051,Calle 3 #902
1052,Juan,Gonzalez Lopez,M,1977-03-01,Mecanico,5551052,Calle 42 #415
1053,Elena,Morales Gonzalez,F,1969-10-01,Doctor,5551053,Calle 14 #165
1054,Elena,Rodriguez Garcia,F,1972-11-25,Programador,5551054,Calle 16 #499
1055,Miguel,Perez Rodriguez,M,1968-08-01,Analista,5551055,Calle 33 #892
1056,Gabriela,Perez Ramirez,F,1964-12-13,Disenador,5551056,Calle 42 #306
1057,Carlos,Martinez Gonzalez,M,2000-01-12,Arquitecto,5551057,Calle 37 #173
1058,Carmen,Martinez Diaz,F,1974-05-13,Psicologo,5551058,Calle 33 #808
1059,Carlos,Lopez Morales,M,1969-01-24,Disenador,5551059,Calle 47 #860
1060,Daniel,Diaz Martinez,M,1969-12-12,Psicologo,5551060,Calle 15 #758
1061,Carlos,Lopez Gonzalez,M,1970-11-09,Contador,5551061,Calle 32 #759
1062,Andres,Martinez Perez,M,1963-01-22,Mecanico,5551062,Calle 50 #754
1063,Andres,Sanchez Perez,M,1983-05-24,Disenador,5551063,Calle 13 #104
1064,Jorge,Diaz Lopez,M,1982-01-28,Electricista,5551064,Calle 27 #101
1065,Fernando,Martinez Martinez,M,1990-04-18,Programador,5551065,Calle 25 #746
1066,Ricardo,Diaz Garcia,M,1968-09-19,Psicologo,5551066,Calle 10 #443
1067,Fernando,Morales Gonzalez,M,1968-09-01,Psicologo,5551067,Calle 41 #233
1068,Sofia,Lopez Perez,F,1982-10-30,Profesor,5551068,Calle 4 #740
1069,Juan,Gonzalez Rodriguez,M,1990-12-29,Contador,5551069,Calle 42 #169
1070,Andres,Ramirez Garcia,M,1964-01-12,Abogado,5551070,Calle 50 #227
1071,Daniel,Martinez Martinez,M,1974-01-08,Psicologo,5551071,Calle 45 #577
1072,Sofia,Morales Perez,F,1989-06-15,Ingeniero,5551072,Calle 22 #197
1073,Juan,Ramirez Lopez,M,1971-03-05,Electricista,5551073,Calle 23 #177
1074,Fernando,Morales Gonzalez,M,1996-07-20,Mecanico,5551074,Calle 5 #437
1075,Isabel,Gonzalez Lopez,F,1963-06-19,Enfermero,5551075,Calle 29 #190
1076,Claudia,Gonzalez Diaz,F,1970-08-20,Arquitecto,5551076,Calle 25 #387
1077,Ricardo,Martinez Gonzalez,M,1967-02-15,Electricista,5551077,Calle 8 #807
1078,Carmen,Martinez Perez,F,1962-01-16,Chef,5551078,Calle 10 #713
1079,Claudia,Perez Perez,F,1961-07-10,Enfermero,5551079,Calle 33 #196
1080,Sofia,Sanchez Martinez,F,1976-12-10,Chef,5551080,Calle 29 #143
1081,Laura,Rodriguez Martinez,F,1960-11-18,Disenador,5551081,Calle 22 #344
1082,Juan,Perez Sanchez,M,1962-06-29,Arquitecto,5551082,Calle 26 #302
1083,Miguel,Sanchez Rodriguez,M,1975-10-25,Enfermero,5551083,Calle 35 #790
1084,Elena,Lopez Perez,F,1986-05-22,Arquitecto,5551084,Calle 23 #215
1085,Gabriela,Morales Ramirez,F,1973-11-04,Electricista,5551085,Calle 9 #867
1086,Luis,Diaz Martinez,M,1964-10-07,Doctor,5551086,Calle 28 #738
1087,Luis,Sanchez Ramirez,M,1998-07-03,Programador,5551087,Calle 1 #253
1088,Fernando,Sanchez Diaz,M,1965-05-17,Enfermero,5551088,Calle 28 #474
1089,Luis,Diaz Ramirez,M,1983-06-12,Ingeniero,5551089,Calle 33 #450
1090,Luis,Morales Rodriguez,M,1984-11-21,Abogado,5551090,Calle 25 #578
1091,Ana,Ramirez Gonzalez,F,1980-02-28,Mecanico,5551091,Calle 45 #349
1092,Patricia,Garcia Gonzalez,F,1971-07-01,Disenador,5551092,Calle 40 #171
1093,Jorge,Perez Perez,M,1979-02-02,Psicologo,5551093,Calle 21 #643
1094,Claudia,Diaz Diaz,F,1979-05-24,Ingeniero,5551094,Calle 38 #532
1095,Luis,Sanchez Lopez,M,1996-09-20,Electricista,5551095,Calle 20 #486
1096,Pedro,Lopez Gonzalez,M,1964-10-08,Contador,5551096,Calle 43 #133
1097,Carlos,Gonzalez Perez,M,1985-01-21,Abogado,5551097,Calle 35 #928
1098,Daniel,Martinez Diaz,M,1972-12-09,Profesor,5551098,Calle 48 #855
1099,Maria,Sanchez Morales,F,1965-09-21,Electricista,5551099,Calle 44 #705
1100,Elena,Lopez Lopez,F,1973-05-05,Electricista,5551100,Calle 11 #835
1101,Jorge,Martinez Sanchez,M,1993-09-01,Arquitecto,5551101,Calle 46 #343
1102,Daniel,Rodriguez Diaz,M,1998-03-17,Arquitecto,5551102,Calle 36 #949
1103,Pedro,Gonzalez Sanchez,M,1971-07-17,Analista,5551103,Calle 36 #322
1104,Sofia,Lopez Gonzalez,F,1990-02-14,Electricista,5551104,Calle 45 #273
1105,Laura,Martinez Sanchez,F,1977-10-22,Doctor,5551105,Calle 17 #440
1106,Juan,Sanchez Gonzalez,M,1989-07-19,Chef,5551106,Calle 30 #746
1107,Sofia,Rodriguez Sanchez,F,1961-01-13,Analista,5551107,Calle 10 #519
1108,Miguel,Rodriguez Gonzalez,M,1961-07-09,Analista,5551108,Calle 37 #637
1109,Sofia,Martinez Sanchez,F,1985-09-30,Enfermero,5551109,Calle 14 #443
1110,Patricia,Morales Ramirez,F,1969-12-07,Contador,5551110,Calle 31 #376
1111,Claudia,Rodriguez Martinez,F,1984-11-14,Disenador,5551111,Calle 45 #506
1112,Maria,Diaz Rodriguez,F,1970-05-17,Ingeniero,5551112,Calle 39 #390
1113,Daniel,Morales Martinez,M,1969-04-17,Profesor,5551113,Calle 49 #946
1114,Daniel,Ramirez Gonzalez,M,1985-02-25,Disenador,5551114,Calle 27 #900
1115,Andres,Lopez Martinez,M,1999-03-09,Chef,5551115,Calle 21 #310
1116,Miguel,Garcia Garcia,M,1972-10-22,Electricista,5551116,Calle 50 #121
1117,Carmen,Rodriguez Ramirez,F,1991-08-09,Programador,5551117,Calle 22 #159
1118,Carlos,Diaz Morales,M,1999-12-10,Profesor,5551118,Calle 28 #141
1119,Andres,Martinez Martinez,M,1985-03-30,Psicologo,5551119,Calle 15 #599
1120,Jorge,Rodriguez Rodriguez,M,1969-03-19,Mecanico,5551120,Calle 50 #989
1121,Andres,Diaz Sanchez,M,1979-04-13,Electricista,5551121,Calle 27 #613
1122,Fernando,Martinez Gonzalez,M,1985-01-13,Analista,5551122,Calle 29 #991
1123,Ricardo,Morales Gonzalez,M,1977-06-25,Ingeniero,5551123,Calle 27 #497
1124,Luis,Lopez Gonzalez,M,1969-06-01,Ingeniero,5551124,Calle 39 #326
1125,Laura,Diaz Morales,F,1985-09-19,Profesor,5551125,Calle 8 #206
1126,Maria,Garcia Morales,F,1985-12-07,Profesor,5551126,Calle 7 #911
1127,Sofia,Perez Diaz,F,1983-02-22,Chef,5551127,Calle 22 #779
1128,Ricardo,Rodriguez Garcia,M,1982-07-09,Analista,5551128,Calle 37 #371
1129,Claudia,Diaz Diaz,F,1972-03-16,Disenador,5551129,Calle 38 #215
1130,Pedro,Morales Diaz,M,1986-06-10,Ingeniero,5551130,Calle 35 #330
1131,Laura,Diaz Rodriguez,F,1981-05-18,Electricista,5551131,Calle 3 #600
1132,Daniel,Diaz Sanchez,M,1979-07-27,Analista,5551132,Calle 24 #187
1133,Patricia,Morales Rodriguez,F,1960-01-06,Electricista,5551133,Calle 32 #373
1134,Isabel,Sanchez Sanchez,F,1973-09-21,Programador,5551134,Calle 20 #881
1135,Fernando,Lopez Morales,M,1988-09-14,Chef,5551135,Calle 10 #730
1136,Patricia,Ramirez Rodriguez,F,1968-04-10,Chef,5551136,Calle 4 #944
1137,Claudia,Perez Morales,F,1984-09-10,Electricista,5551137,Calle 50 #434
1138,Pedro,Sanchez Diaz,M,1982-09-17,Ingeniero,5551138,Calle 30 #160
1139,Elena,Gonzalez Ramirez,F,1991-08-18,Mecanico,5551139,Calle 21 #543
1140,Pedro,Martinez Rodriguez,M,1994-05-05,Analista,5551140,Calle 19 #555
1141,Elena,Rodriguez Morales,F,1988-05-29,Abogado,5551141,Calle 11 #767
1142,Luis,Martinez Perez,M,1971-07-11,Arquitecto,5551142,Calle 13 #516
1143,Patricia,Martinez Sanchez,F,1969-04-29,Chef,5551143,Calle 5 #759
1144,Fernando,Diaz Rodriguez,M,1975-09-19,Enfermero,5551144,Calle 49 #443
1145,Miguel,Martinez Lopez,M,1992-03-01,Mecanico,5551145,Calle 12 #203
1146,Carmen,Perez Morales,F,1973-01-23,Mecanico,5551146,Calle 4 #503
1147,Sofia,Morales Lopez,F,1968-01-08,Programador,5551147,Calle 36 #882
1148,Luis,Diaz Garcia,M,1989-05-02,Abogado,5551148,Calle 15 #261
1149,Laura,Gonzalez Rodriguez,F,2000-09-18,Mecanico,5551149,Calle 23 #564
1150,Sofia,Ramirez Morales,F,2000-08-05,Psicologo,5551150,Calle 48 #933
1151,Miguel,Morales Lopez,M,1988-12-07,Psicologo,5551151,Calle 41 #855
1152,Maria,Ramirez Lopez,F,1987-10-11,Mecanico,5551152,Calle 20 #402
1153,Andres,Diaz Lopez,M,1990-09-07,Profesor,5551153,Calle 42 #550
1154,Laura,Ramirez Gonzalez,F,1961-10-01,Analista,5551154,Calle 46 #336
1155,Juan,Perez Lopez,M,1976-11-15,Electricista,5551155,Calle 12 #788
1156,Ricardo,Garcia Sanchez,M,1994-04-08,Analista,5551156,Calle 41 #541
1157,Sofia,Martinez Diaz,F,1994-03-26,Programador,5551157,Calle 44 #283
1158,Jorge,Lopez Sanchez,M,1971-10-04,Doctor,5551158,Calle 35 #310
1159,Sofia,Rodriguez Ramirez,F,1991-02-01,Disenador,5551159,Calle 5 #666
1160,Fernando,Perez Garcia,M,1999-03-21,Programador,5551160,Calle 7 #903
1161,Patricia,Rodriguez Sanchez,F,1980-04-10,Contador,5551161,Calle 18 #632
1162,Elena,Rodriguez Sanchez,F,1970-04-23,Ingeniero,5551162,Calle 23 #288
1163,Fernando,Ramirez Diaz,M,1999-03-05,Profesor,5551163,Calle 31 #124
1164,Isabel,Perez Perez,F,1971-05-19,Enfermero,5551164,Calle 28 #448
1165,Carmen,Sanchez Garcia,F,1967-08-17,Ingeniero,5551165,Calle 5 #520
1166,Miguel,Gonzalez Morales,M,1973-03-26,Mecanico,5551166,Calle 37 #417
1167,Laura,Diaz Diaz,F,1961-09-26,Enfermero,5551167,Calle 30 #511
1168,Maria,Sanchez Morales,F,1994-03-14,Doctor,5551168,Calle 9 #894
1169,Ricardo,Ramirez Ramirez,M,1983-05-01,Analista,5551169,Calle 11 #703
1170,Pedro,Lopez Garcia,M,1968-07-13,Chef,5551170,Calle 31 #544
1171,Carlos,Diaz Gonzalez,M,1975-10-26,Mecanico,5551171,Calle 13 #109
1172,Patricia,Gonzalez Perez,F,1990-04-28,Abogado,5551172,Calle 43 #115
1173,Pedro,Sanchez Perez,M,1963-03-27,Abogado,5551173,Calle 24 #339
1174,Jorge,Garcia Perez,M,1998-11-21,Analista,5551174,Calle 3 #332
1175,Luis,Gonzalez Rodriguez,M,1967-05-20,Disenador,5551175,Calle 29 #616
1176,Carmen,Garcia Perez,F,1992-12-06,Abogado,5551176,Calle 10 #590
1177,Juan,Rodriguez Rodriguez,M,1990-04-03,Profesor,5551177,Calle 41 #960
1178,Luis,Garcia Morales,M,1964-10-27,Ingeniero,5551178,Calle 35 #650
1179,Laura,Gonzalez Martinez,F,1991-09-30,Abogado,5551179,Calle 20 #552
1180,Carmen,Rodriguez Diaz,F,1970-12-08,Programador,5551180,Calle 29 #498
1181,Maria,Diaz Ramirez,F,2000-07-19,Chef,5551181,Calle 46 #370
1182,Ana,Sanchez Perez,F,1966-12-24,Doctor,5551182,Calle 7 #446
1183,Elena,Garcia Perez,F,1978-05-23,Chef,5551183,Calle 42 #852
1184,Laura,Martinez Sanchez,F,1964-09-26,Abogado,5551184,Calle 4 #915
1185,Luis,Gonzalez Diaz,M,1990-05-16,Profesor,5551185,Calle 35 #337
1186,Andres,Rodriguez Sanchez,M,1997-11-28,Analista,5551186,Calle 8 #198
1187,Daniel,Lopez Garcia,M,1968-06-08,Arquitecto,5551187,Calle 39 #576
1188,Pedro,Diaz Perez,M,1983-06-14,Electricista,5551188,Calle 8 #699
1189,Pedro,Sanchez Garcia,M,1962-02-25,Profesor,5551189,Calle 4 #847
1190,Maria,Morales Diaz,F,1991-11-07,Ingeniero,5551190,Calle 37 #218
1191,Sofia,Martinez Perez,F,1967-10-15,Enfermero,5551191,Calle 25 #512
1192,Luis,Sanchez Perez,M,1994-12-12,Arquitecto,5551192,Calle 26 #636
1193,Fernando,Garcia Sanchez,M,1986-09-08,Enfermero,5551193,Calle 28 #219
1194,Laura,Morales Diaz,F,1969-10-21,Chef,5551194,Calle 26 #887
1195,Ana,Rodriguez Lopez,F,1973-10-14,Arquitecto,5551195,Calle 12 #590
1196,Luis,Perez Ramirez,M,1975-12-26,Programador,5551196,Calle 48 #948
1197,Luis,Sanchez Perez,M,1960-02-26,Chef,5551197,Calle 1 #487
1198,Carmen,Lopez Lopez,F,1989-05-12,Mecanico,5551198,Calle 8 #810
1199,Luis,Rodriguez Diaz,M,1973-06-27,Analista,5551199,Calle 29 #326
1200,Fernando,Lopez Gonzalez,M,1969-10-04,Contador,5551200,Calle 45 #953
1201,Patricia,Gonzalez Martinez,F,1968-04-04,Arquitecto,5551201,Calle 4 #986
1202,Isabel,Sanchez Sanchez,F,1961-06-08,Mecanico,5551202,Calle 45 #531
1203,Daniel,Perez Garcia,M,1974-05-07,Enfermero,5551203,Calle 18 #575
1204,Carmen,Sanchez Perez,F,1960-09-21,Analista,5551204,Calle 22 #973
1205,Miguel,Sanchez Garcia,M,1960-05-03,Chef,5551205,Calle 44 #924
1206,Miguel,Gonzalez Perez,M,1995-03-27,Psicologo,5551206,Calle 9 #585
1207,Elena,Garcia Garcia,F,1995-07-06,Arquitecto,5551207,Calle 18 #872
1208,Jorge,Sanchez Gonzalez,M,1962-09-09,Enfermero,5551208,Calle 16 #803
1209,Sofia,Gonzalez Perez,F,1989-03-18,Programador,5551209,Calle 39 #696
1210,Carlos,Sanchez Gonzalez,M,1981-06-24,Contador,5551210,Calle 9 #691
1211,Juan,Lopez Ramirez,M,1973-01-05,Analista,5551211,Calle 45 #155
1212,Fernando,Martinez Sanchez,M,1964-11-30,Doctor,5551212,Calle 24 #704
1213,Gabriela,Sanchez Gonzalez,F,1964-02-28,Ingeniero,5551213,Calle 41 #941
1214,Isabel,Sanchez Ramirez,F,1995-12-20,Profesor,5551214,Calle 4 #370
1215,Miguel,Diaz Gonzalez,M,1994-01-16,Abogado,5551215,Calle 17 #813
1216,Isabel,Morales Ramirez,F,1981-09-26,Ingeniero,5551216,Calle 50 #751
1217,Carmen,Lopez Sanchez,F,1988-03-09,Enfermero,5551217,Calle 44 #721
1218,Ana,Perez Garcia,F,1986-04-04,Doctor,5551218,Calle 50 #777
1219,Isabel,Martinez Diaz,F,2000-11-02,Doctor,5551219,Calle 50 #576
1220,Maria,Diaz Martinez,F,1985-02-06,Ingeniero,5551220,Calle 3 #281
1221,Juan,Martinez Lopez,M,1991-06-27,Disenador,5551221,Calle 32 #504
1222,Ana,Morales Morales,F,1980-05-29,Contador,5551222,Calle 1 #547
1223,Claudia,Ramirez Sanchez,F,1965-12-31,Enfermero,5551223,Calle 41 #713
1224,Juan,Diaz Garcia,M,1967-06-30,Psicologo,5551224,Calle 40 #451
1225,Juan,Lopez Lopez,M,1991-02-17,Ingeniero,5551225,Calle 19 #977
1226,Claudia,Garcia Ramirez,F,1996-06-20,Ingeniero,5551226,Calle 26 #240
1227,Ricardo,Rodriguez Ramirez,M,1971-09-05,Electricista,5551227,Calle 32 #941
1228,Laura,Gonzalez Gonzalez,F,1974-01-28,Analista,5551228,Calle 35 #622
1229,Luis,Martinez Garcia,M,1972-05-04,Disenador,5551229,Calle 36 #487
1230,Luis,Lopez Lopez,M,1972-06-09,Contador,5551230,Calle 21 #925
1231,Andres,Garcia Morales,M,1971-10-25,Chef,5551231,Calle 11 #880
1232,Patricia,Gonzalez Perez,F,1974-03-09,Mecanico,5551232,Calle 2 #239
1233,Daniel,Ramirez Morales,M,1976-04-29,Disenador,5551233,Calle 39 #342
1234,Ricardo,Diaz Morales,M,1999-09-09,Analista,5551234,Calle 47 #301
1235,Maria,Garcia Ramirez,F,1963-07-24,Disenador,5551235,Calle 41 #519
1236,Jorge,Gonzalez Sanchez,M,1979-02-25,Electricista,5551236,Calle 11 #944
1237,Ricardo,Garcia Ramirez,M,1990-06-02,Mecanico,5551237,Calle 24 #783
1238,Daniel,Sanchez Perez,M,1973-03-01,Profesor,5551238,Calle 39 #151
1239,Patricia,Garcia Ramirez,F,1994-04-27,Psicologo,5551239,Calle 36 #345
1240,Pedro,Martinez Gonzalez,M,1998-09-05,Profesor,5551240,Calle 23 #286
1241,Gabriela,Ramirez Ramirez,F,1982-07-07,Abogado,5551241,Calle 31 #905
1242,Daniel,Martinez Perez,M,1979-03-02,Disenador,5551242,Calle 39 #430
1243,Daniel,Perez Gonzalez,M,1979-10-11,Disenador,5551243,Calle 40 #948
1244,Miguel,Garcia Gonzalez,M,1979-03-01,Doctor,5551244,Calle 20 #903
1245,Laura,Ramirez Rodriguez,F,1993-02-25,Programador,5551245,Calle 19 #310
1246,Pedro,Ramirez Perez,M,1987-01-29,Ingeniero,5551246,Calle 50 #578
1247,Gabriela,Diaz Rodriguez,F,1996-01-18,Enfermero,5551247,Calle 37 #912
1248,Ana,Ramirez Rodriguez,F,1983-10-24,Profesor,5551248,Calle 7 #515
1249,Carmen,Gonzalez Perez,F,1999-08-07,Ingeniero,5551249,Calle 14 #497
